0:[[95, 100, 2], [184, 189, 2], [206, 211, 0], [219, 224, 2], [264, 269, 2], [282, 287, 2], [354, 359, 2], [398, 403, 2], [447, 452, 2], [485, 490, 2], [522, 527, 2], [527, 532, 2], [538, 543, 0], [565, 570, 2], [606, 611, 2], [687, 692, 2], [710, 715, 0], [722, 727, 0], [845, 850, 2], [921, 926, 0], [945, 950, 2], [983, 988, 2], [992, 997, 0], [1045, 1050, 0], [1054, 1059, 0], [1163, 1168, 2], [1297, 1302, 2], [1314, 1319, 0], [1333, 1338, 2], [1392, 1397, 2], [1435, 1440, 0], [1514, 1519, 0], [1523, 1528, 0], [1533, 1538, 2], [1607, 1612, 0], [1649, 1654, 2], [1762, 1767, 0], [1815, 1820, 2], [1912, 1917, 0], [2015, 2020, 2], [2031, 2036, 2], [2075, 2080, 0]]
3199:[[66, 71, 2], [155, 160, 0], [168, 173, 2], [190, 195, 2], [209, 214, 2], [245, 250, 0], [278, 283, 0], [293, 298, 0], [303, 308, 0], [357, 362, 2], [392, 397, 0], [410, 415, 0], [416, 421, 0], [445, 450, 0], [547, 552, 0], [647, 652, 0], [716, 721, 0], [733, 738, 0], [749, 754, 0], [760, 765, 0], [954, 959, 0], [1079, 1084, 0], [1111, 1116, 2], [1152, 1157, 2], [1279, 1284, 2], [1309, 1314, 0], [1336, 1341, 2], [1367, 1372, 0], [1413, 1418, 0], [1467, 1472, 0], [1483, 1488, 0], [1555, 1560, 0], [1614, 1619, 0], [1661, 1666, 2], [1769, 1774, 2], [1888, 1893, 0], [1926, 1931, 0], [1962, 1967, 2], [2114, 2119, 0], [2126, 2131, 0], [2156, 2161, 2], [2179, 2184, 0]]
3200:[[109, 114, 2], [147, 152, 0], [209, 214, 2], [245, 250, 0], [285, 290, 0], [295, 300, 0], [318, 323, 0], [338, 343, 0], [436, 441, 2], [579, 584, 0], [612, 617, 2], [621, 626, 2], [696, 701, 2], [754, 759, 0], [801, 806, 2], [837, 842, 2], [874, 879, 0], [950, 955, 0], [1039, 1044, 0], [1069, 1074, 0], [1196, 1201, 0], [1257, 1262, 0], [1287, 1292, 2], [1298, 1303, 2], [1335, 1340, 0], [1344, 1349, 0], [1364, 1369, 0], [1508, 1513, 2], [1515, 1520, 2], [1528, 1533, 0], [1541, 1546, 2], [1552, 1557, 0], [1601, 1606, 2], [1641, 1646, 2], [1651, 1656, 0], [1664, 1669, 2], [1684, 1689, 0], [1698, 1703, 2], [1921, 1926, 0], [1927, 1932, 2], [2032, 2037, 0], [2179, 2184, 0]]
3201:[[62, 67, 0], [84, 89, 2], [105, 110, 2], [158, 163, 0], [179, 184, 0], [237, 242, 2], [319, 324, 2], [383, 388, 2], [415, 420, 2], [480, 485, 0], [617, 622, 0], [683, 688, 0], [703, 708, 2], [709, 714, 0], [840, 845, 0], [865, 870, 2], [946, 951, 2], [965, 970, 2], [1017, 1022, 0], [1160, 1165, 2], [1256, 1261, 0], [1312, 1317, 2], [1349, 1354, 2], [1392, 1397, 0], [1415, 1420, 0], [1460, 1465, 2], [1488, 1493, 2], [1518, 1523, 2], [1734, 1739, 2], [1743, 1748, 0], [1829, 1834, 2], [1859, 1864, 2], [1891, 1896, 2], [1929, 1934, 2], [1937, 1942, 2], [1956, 1961, 0], [2009, 2014, 0], [2033, 2038, 2], [2097, 2102, 2], [2129, 2134, 0], [2146, 2151, 0], [2183, 2188, 0]]
3202:[[88, 93, 2], [98, 103, 2], [116, 121, 2], [165, 170, 2], [188, 193, 2], [213, 218, 2], [238, 243, 2], [276, 281, 0], [297, 302, 0], [343, 348, 2], [373, 378, 2], [396, 401, 2], [424, 429, 2], [440, 445, 2], [462, 467, 2], [495, 500, 0], [587, 592, 2], [597, 602, 0], [699, 704, 0], [708, 713, 0], [723, 728, 2], [980, 985, 2], [998, 1003, 2], [1020, 1025, 2], [1044, 1049, 2], [1106, 1111, 0], [1161, 1166, 0], [1252, 1257, 2], [1292, 1297, 2], [1315, 1320, 0], [1450, 1455, 2], [1609, 1614, 0], [1632, 1637, 2], [1700, 1705, 0], [1766, 1771, 2], [1801, 1806, 0], [1964, 1969, 2], [1986, 1991, 0], [2002, 2007, 0], [2022, 2027, 2], [2046, 2051, 0], [2132, 2137, 0]]
3203:[[84, 89, 0], [101, 106, 0], [115, 120, 0], [227, 232, 0], [238, 243, 2], [262, 267, 2], [313, 318, 0], [331, 336, 2], [435, 440, 2], [509, 514, 2], [565, 570, 0], [580, 585, 2], [692, 697, 2], [808, 813, 0], [861, 866, 2], [866, 871, 2], [890, 895, 2], [935, 940, 0], [949, 954, 0], [961, 966, 2], [979, 984, 2], [1104, 1109, 0], [1150, 1155, 2], [1310, 1315, 0], [1325, 1330, 0], [1370, 1375, 0], [1413, 1418, 2], [1492, 1497, 2], [1533, 1538, 2], [1645, 1650, 2], [1653, 1658, 2], [1680, 1685, 0], [1715, 1720, 0], [1759, 1764, 0], [1809, 1814, 2], [1889, 1894, 2], [1907, 1912, 2], [1929, 1934, 0], [1957, 1962, 2], [2020, 2025, 0], [2120, 2125, 0], [2133, 2138, 0]]
3204:[[134, 139, 2], [184, 189, 2], [250, 255, 0], [293, 298, 0], [308, 313, 2], [318, 323, 0], [333, 338, 2], [507, 512, 0], [560, 565, 0], [573, 578, 0], [587, 592, 2], [619, 624, 0], [674, 679, 2], [737, 742, 0], [771, 776, 0], [808, 813, 2], [819, 824, 0], [868, 873, 2], [874, 879, 0], [903, 908, 2], [954, 959, 0], [982, 987, 0], [1024, 1029, 2], [1074, 1079, 0], [1129, 1134, 2], [1175, 1180, 2], [1224, 1229, 2], [1230, 1235, 0], [1413, 1418, 2], [1424, 1429, 0], [1440, 1445, 0], [1446, 1451, 0], [1564, 1569, 0], [1645, 1650, 2], [1684, 1689, 0], [1918, 1923, 0], [1940, 1945, 0], [2002, 2007, 0], [2014, 2019, 0], [2109, 2114, 2], [2139, 2144, 0], [2149, 2154, 0]]
3205:[[88, 93, 0], [165, 170, 2], [194, 199, 2], [248, 253, 2], [259, 264, 0], [331, 336, 0], [418, 423, 0], [534, 539, 2], [557, 562, 2], [659, 664, 2], [745, 750, 2], [790, 795, 0], [815, 820, 0], [843, 848, 0], [872, 877, 0], [902, 907, 2], [910, 915, 2], [923, 928, 2], [943, 948, 2], [1087, 1092, 2], [1156, 1161, 0], [1182, 1187, 2], [1217, 1222, 2], [1227, 1232, 2], [1272, 1277, 2], [1339, 1344, 2], [1346, 1351, 2], [1365, 1370, 0], [1430, 1435, 0], [1465, 1470, 0], [1564, 1569, 2], [1608, 1613, 2], [1641, 1646, 2], [1648, 1653, 0], [1708, 1713, 2], [1829, 1834, 0], [1842, 1847, 2], [1847, 1852, 2], [1867, 1872, 0], [1914, 1919, 0], [2067, 2072, 2], [2091, 2096, 0]]
3206:[[61, 66, 0], [89, 94, 2], [111, 116, 2], [133, 138, 2], [139, 144, 0], [201, 206, 2], [220, 225, 2], [261, 266, 0], [283, 288, 2], [342, 347, 0], [354, 359, 0], [368, 373, 2], [383, 388, 2], [420, 425, 0], [486, 491, 2], [540, 545, 2], [570, 575, 2], [587, 592, 0], [691, 696, 0], [734, 739, 2], [872, 877, 2], [933, 938, 2], [1006, 1011, 2], [1016, 1021, 2], [1040, 1045, 2], [1242, 1247, 0], [1260, 1265, 0], [1500, 1505, 2], [1514, 1519, 0], [1648, 1653, 0], [1669, 1674, 2], [1769, 1774, 2], [1867, 1872, 2], [1889, 1894, 0], [1912, 1917, 2], [2004, 2009, 0], [2040, 2045, 2], [2048, 2053, 0], [2071, 2076, 2], [2101, 2106, 0], [2138, 2143, 0], [2189, 2194, 2]]
3207:[[83, 88, 0], [108, 113, 2], [196, 201, 0], [204, 209, 0], [216, 221, 0], [269, 274, 2], [316, 321, 0], [411, 416, 0], [511, 516, 2], [600, 605, 2], [606, 611, 0], [833, 838, 0], [865, 870, 0], [876, 881, 2], [881, 886, 0], [912, 917, 2], [1104, 1109, 2], [1142, 1147, 0], [1185, 1190, 2], [1240, 1245, 2], [1265, 1270, 0], [1346, 1351, 2], [1385, 1390, 0], [1441, 1446, 0], [1471, 1476, 2], [1553, 1558, 0], [1597, 1602, 2], [1684, 1689, 0], [1708, 1713, 0], [1729, 1734, 2], [1736, 1741, 0], [1743, 1748, 0], [1824, 1829, 0], [1840, 1845, 0], [1864, 1869, 0], [1896, 1901, 0], [1921, 1926, 0], [1944, 1949, 0], [2007, 2012, 2], [2029, 2034, 0], [2051, 2056, 2], [2103, 2108, 0]]
3208:[[66, 71, 0], [100, 105, 2], [141, 146, 2], [192, 197, 2], [201, 206, 2], [311, 316, 0], [379, 384, 2], [395, 400, 2], [406, 411, 0], [634, 639, 2], [640, 645, 2], [648, 653, 2], [711, 716, 2], [780, 785, 2], [895, 900, 2], [905, 910, 2], [969, 974, 0], [997, 1002, 2], [1016, 1021, 2], [1121, 1126, 2], [1183, 1188, 0], [1197, 1202, 0], [1257, 1262, 2], [1361, 1366, 0], [1430, 1435, 2], [1458, 1463, 2], [1472, 1477, 2], [1554, 1559, 0], [1571, 1576, 0], [1596, 1601, 2], [1631, 1636, 0], [1655, 1660, 0], [1728, 1733, 2], [1835, 1840, 2], [1842, 1847, 0], [1882, 1887, 2], [1899, 1904, 0], [2034, 2039, 0], [2059, 2064, 2], [2069, 2074, 2], [2134, 2139, 0], [2148, 2153, 0]]
3209:[[79, 84, 2], [99, 104, 2], [109, 114, 2], [223, 228, 0], [271, 276, 2], [285, 290, 2], [406, 411, 0], [458, 463, 0], [498, 503, 0], [513, 518, 0], [545, 550, 0], [557, 562, 2], [617, 622, 0], [692, 697, 0], [759, 764, 0], [955, 960, 2], [1070, 1075, 0], [1120, 1125, 0], [1130, 1135, 2], [1152, 1157, 0], [1171, 1176, 2], [1194, 1199, 0], [1273, 1278, 0], [1313, 1318, 2], [1330, 1335, 2], [1348, 1353, 0], [1356, 1361, 2], [1375, 1380, 0], [1435, 1440, 2], [1452, 1457, 0], [1493, 1498, 0], [1600, 1605, 0], [1691, 1696, 2], [1719, 1724, 0], [1774, 1779, 0], [1810, 1815, 0], [1869, 1874, 0], [1938, 1943, 2], [2004, 2009, 0], [2031, 2036, 2], [2045, 2050, 2], [2134, 2139, 0]]
3210:[[61, 66, 2], [85, 90, 0], [158, 163, 0], [318, 323, 0], [521, 526, 2], [556, 561, 2], [613, 618, 0], [650, 655, 0], [664, 669, 0], [725, 730, 0], [737, 742, 2], [756, 761, 2], [826, 831, 2], [841, 846, 0], [940, 945, 0], [978, 983, 2], [990, 995, 0], [1010, 1015, 2], [1056, 1061, 2], [1106, 1111, 0], [1158, 1163, 0], [1163, 1168, 2], [1171, 1176, 2], [1182, 1187, 0], [1223, 1228, 2], [1230, 1235, 0], [1293, 1298, 0], [1301, 1306, 0], [1312, 1317, 2], [1382, 1387, 2], [1467, 1472, 2], [1501, 1506, 0], [1561, 1566, 2], [1597, 1602, 2], [1716, 1721, 2], [1732, 1737, 2], [1935, 1940, 2], [1972, 1977, 2], [2003, 2008, 2], [2068, 2073, 0], [2101, 2106, 2], [2160, 2165, 0]]
3211:[[66, 71, 2], [96, 101, 2], [166, 171, 0], [270, 275, 2], [353, 358, 0], [394, 399, 0], [489, 494, 0], [496, 501, 2], [514, 519, 2], [536, 541, 0], [654, 659, 0], [660, 665, 2], [692, 697, 0], [743, 748, 2], [756, 761, 0], [782, 787, 2], [850, 855, 2], [927, 932, 0], [965, 970, 2], [974, 979, 2], [1052, 1057, 2], [1091, 1096, 2], [1116, 1121, 2], [1124, 1129, 2], [1138, 1143, 0], [1155, 1160, 0], [1186, 1191, 2], [1305, 1310, 0], [1316, 1321, 0], [1382, 1387, 0], [1388, 1393, 0], [1456, 1461, 0], [1553, 1558, 0], [1589, 1594, 2], [1619, 1624, 2], [1724, 1729, 2], [1753, 1758, 0], [1837, 1842, 0], [1868, 1873, 2], [1911, 1916, 2], [1927, 1932, 2], [1989, 1994, 0]]
3212:[[77, 82, 2], [130, 135, 0], [135, 140, 2], [164, 169, 0], [182, 187, 2], [251, 256, 2], [313, 318, 0], [369, 374, 2], [531, 536, 0], [559, 564, 0], [577, 582, 2], [597, 602, 0], [603, 608, 2], [617, 622, 0], [628, 633, 2], [843, 848, 2], [895, 900, 0], [924, 929, 0], [990, 995, 2], [1066, 1071, 0], [1107, 1112, 0], [1158, 1163, 0], [1250, 1255, 0], [1290, 1295, 0], [1338, 1343, 2], [1407, 1412, 0], [1439, 1444, 2], [1525, 1530, 2], [1532, 1537, 2], [1551, 1556, 2], [1607, 1612, 0], [1728, 1733, 2], [1775, 1780, 2], [1803, 1808, 2], [1823, 1828, 2], [1858, 1863, 0], [1890, 1895, 0], [1931, 1936, 2], [2009, 2014, 2], [2028, 2033, 0], [2041, 2046, 2], [2087, 2092, 0]]
3213:[[71, 76, 2], [90, 95, 2], [120, 125, 0], [178, 183, 2], [187, 192, 2], [211, 216, 2], [223, 228, 2], [259, 264, 0], [266, 271, 0], [309, 314, 2], [495, 500, 2], [712, 717, 2], [830, 835, 2], [907, 912, 0], [932, 937, 0], [938, 943, 0], [1004, 1009, 2], [1115, 1120, 0], [1137, 1142, 0], [1244, 1249, 0], [1259, 1264, 2], [1386, 1391, 2], [1391, 1396, 0], [1397, 1402, 2], [1464, 1469, 2], [1491, 1496, 2], [1555, 1560, 2], [1671, 1676, 2], [1704, 1709, 2], [1748, 1753, 2], [1777, 1782, 0], [1785, 1790, 2], [1820, 1825, 0], [1841, 1846, 2], [1933, 1938, 2], [1981, 1986, 2], [1998, 2003, 2], [2006, 2011, 2], [2013, 2018, 0], [2111, 2116, 0], [2166, 2171, 0], [2189, 2194, 2]]
3214:[[183, 188, 0], [209, 214, 2], [331, 336, 2], [366, 371, 2], [413, 418, 0], [495, 500, 2], [528, 533, 2], [542, 547, 0], [636, 641, 2], [669, 674, 2], [698, 703, 2], [729, 734, 2], [754, 759, 0], [825, 830, 0], [907, 912, 0], [929, 934, 2], [937, 942, 0], [1163, 1168, 2], [1194, 1199, 2], [1218, 1223, 2], [1228, 1233, 0], [1236, 1241, 2], [1259, 1264, 2], [1280, 1285, 2], [1299, 1304, 0], [1338, 1343, 0], [1368, 1373, 0], [1451, 1456, 2], [1459, 1464, 0], [1532, 1537, 2], [1645, 1650, 2], [1651, 1656, 0], [1663, 1668, 2], [1708, 1713, 0], [1762, 1767, 2], [1794, 1799, 0], [1939, 1944, 2], [2016, 2021, 2], [2084, 2089, 0], [2107, 2112, 2], [2122, 2127, 0], [2156, 2161, 2]]
3215:[[126, 131, 2], [146, 151, 2], [369, 374, 2], [417, 422, 0], [445, 450, 0], [466, 471, 0], [476, 481, 0], [502, 507, 0], [517, 522, 0], [582, 587, 0], [726, 731, 2], [747, 752, 2], [759, 764, 0], [791, 796, 0], [874, 879, 2], [951, 956, 0], [973, 978, 2], [1044, 1049, 0], [1052, 1057, 0], [1079, 1084, 2], [1127, 1132, 2], [1176, 1181, 0], [1198, 1203, 2], [1226, 1231, 2], [1241, 1246, 0], [1307, 1312, 2], [1395, 1400, 0], [1531, 1536, 0], [1552, 1557, 0], [1572, 1577, 2], [1606, 1611, 2], [1663, 1668, 0], [1701, 1706, 0], [1708, 1713, 0], [1853, 1858, 0], [1896, 1901, 0], [1903, 1908, 0], [1933, 1938, 0], [1978, 1983, 2], [1986, 1991, 2], [2125, 2130, 0], [2184, 2189, 0]]
3216:[[84, 89, 0], [91, 96, 0], [120, 125, 0], [250, 255, 0], [270, 275, 2], [306, 311, 0], [314, 319, 2], [349, 354, 2], [480, 485, 2], [582, 587, 0], [608, 613, 2], [615, 620, 0], [638, 643, 0], [644, 649, 0], [689, 694, 2], [695, 700, 0], [715, 720, 2], [755, 760, 2], [780, 785, 2], [846, 851, 0], [869, 874, 0], [1125, 1130, 0], [1161, 1166, 0], [1173, 1178, 0], [1289, 1294, 2], [1391, 1396, 2], [1478, 1483, 2], [1486, 1491, 0], [1525, 1530, 2], [1597, 1602, 2], [1633, 1638, 2], [1642, 1647, 0], [1704, 1709, 0], [1738, 1743, 0], [1776, 1781, 0], [1870, 1875, 2], [1894, 1899, 2], [1911, 1916, 2], [1959, 1964, 2], [2005, 2010, 2], [2012, 2017, 0], [2031, 2036, 2]]
3217:[[143, 148, 2], [166, 171, 0], [249, 254, 0], [306, 311, 2], [316, 321, 0], [500, 505, 2], [578, 583, 2], [597, 602, 2], [695, 700, 2], [704, 709, 0], [719, 724, 0], [759, 764, 0], [795, 800, 0], [830, 835, 2], [880, 885, 2], [918, 923, 0], [1034, 1039, 2], [1137, 1142, 2], [1152, 1157, 0], [1192, 1197, 2], [1216, 1221, 2], [1232, 1237, 0], [1298, 1303, 0], [1313, 1318, 0], [1386, 1391, 0], [1420, 1425, 0], [1559, 1564, 2], [1568, 1573, 2], [1628, 1633, 0], [1733, 1738, 0], [1763, 1768, 0], [1829, 1834, 0], [1842, 1847, 2], [1961, 1966, 2], [2033, 2038, 0], [2042, 2047, 0], [2062, 2067, 0], [2077, 2082, 2], [2090, 2095, 0], [2112, 2117, 2], [2126, 2131, 2], [2159, 2164, 2]]
3218:[[148, 153, 0], [179, 184, 0], [190, 195, 0], [269, 274, 0], [313, 318, 2], [425, 430, 0], [430, 435, 2], [455, 460, 2], [571, 576, 0], [649, 654, 2], [737, 742, 2], [758, 763, 0], [804, 809, 0], [831, 836, 2], [905, 910, 2], [954, 959, 0], [975, 980, 2], [991, 996, 0], [1017, 1022, 2], [1061, 1066, 2], [1084, 1089, 2], [1090, 1095, 0], [1107, 1112, 0], [1126, 1131, 0], [1140, 1145, 0], [1157, 1162, 0], [1250, 1255, 0], [1282, 1287, 0], [1309, 1314, 0], [1345, 1350, 2], [1484, 1489, 0], [1507, 1512, 2], [1514, 1519, 2], [1601, 1606, 2], [1615, 1620, 0], [1687, 1692, 0], [1716, 1721, 2], [1748, 1753, 2], [1848, 1853, 0], [1856, 1861, 0], [2101, 2106, 2], [2180, 2185, 0]]
3219:[[72, 77, 2], [151, 156, 2], [245, 250, 0], [271, 276, 0], [288, 293, 2], [374, 379, 2], [421, 426, 0], [443, 448, 2], [451, 456, 2], [485, 490, 0], [513, 518, 0], [528, 533, 0], [572, 577, 0], [601, 606, 0], [719, 724, 2], [775, 780, 0], [796, 801, 0], [863, 868, 0], [902, 907, 2], [938, 943, 0], [948, 953, 0], [973, 978, 0], [1243, 1248, 0], [1294, 1299, 2], [1304, 1309, 2], [1321, 1326, 2], [1335, 1340, 0], [1492, 1497, 2], [1519, 1524, 2], [1703, 1708, 0], [1736, 1741, 2], [1743, 1748, 0], [1776, 1781, 0], [1783, 1788, 0], [1962, 1967, 0], [1987, 1992, 2], [2007, 2012, 0], [2029, 2034, 2], [2065, 2070, 0], [2098, 2103, 2], [2125, 2130, 0], [2144, 2149, 2]]
3220:[[73, 78, 0], [92, 97, 2], [112, 117, 2], [122, 127, 0], [132, 137, 2], [217, 222, 0], [252, 257, 2], [275, 280, 0], [367, 372, 0], [466, 471, 2], [538, 543, 0], [550, 555, 0], [610, 615, 0], [675, 680, 0], [696, 701, 2], [801, 806, 0], [873, 878, 0], [959, 964, 2], [977, 982, 0], [1046, 1051, 2], [1127, 1132, 0], [1259, 1264, 2], [1278, 1283, 2], [1377, 1382, 2], [1463, 1468, 0], [1476, 1481, 2], [1531, 1536, 0], [1556, 1561, 2], [1630, 1635, 0], [1642, 1647, 0], [1654, 1659, 2], [1673, 1678, 0], [1694, 1699, 0], [1708, 1713, 2], [1776, 1781, 0], [1852, 1857, 2], [1967, 1972, 2], [1994, 1999, 2], [2027, 2032, 2], [2067, 2072, 2], [2088, 2093, 2], [2164, 2169, 0]]
3221:[[69, 74, 0], [111, 116, 0], [186, 191, 2], [241, 246, 0], [314, 319, 2], [332, 337, 2], [388, 393, 2], [533, 538, 2], [542, 547, 0], [593, 598, 0], [627, 632, 2], [820, 825, 2], [840, 845, 0], [870, 875, 0], [881, 886, 2], [903, 908, 0], [941, 946, 0], [1077, 1082, 0], [1111, 1116, 2], [1220, 1225, 0], [1249, 1254, 0], [1284, 1289, 2], [1361, 1366, 0], [1402, 1407, 0], [1438, 1443, 0], [1530, 1535, 0], [1552, 1557, 0], [1557, 1562, 2], [1598, 1603, 2], [1660, 1665, 0], [1696, 1701, 0], [1729, 1734, 2], [1861, 1866, 0], [1898, 1903, 2], [1918, 1923, 2], [1952, 1957, 0], [1976, 1981, 0], [2032, 2037, 0], [2093, 2098, 2], [2139, 2144, 2], [2166, 2171, 2], [2189, 2194, 2]]
3222:[[83, 88, 2], [93, 98, 2], [148, 153, 0], [207, 212, 2], [242, 247, 2], [295, 300, 2], [361, 366, 0], [372, 377, 0], [418, 423, 0], [520, 525, 2], [598, 603, 2], [664, 669, 0], [718, 723, 0], [731, 736, 0], [787, 792, 2], [860, 865, 0], [902, 907, 2], [917, 922, 0], [967, 972, 2], [981, 986, 0], [1064, 1069, 0], [1106, 1111, 2], [1163, 1168, 0], [1190, 1195, 0], [1265, 1270, 2], [1280, 1285, 2], [1381, 1386, 0], [1511, 1516, 0], [1800, 1805, 2], [1815, 1820, 0], [1841, 1846, 0], [1857, 1862, 2], [1885, 1890, 0], [1895, 1900, 0], [1910, 1915, 0], [1966, 1971, 2], [2072, 2077, 2], [2092, 2097, 2], [2109, 2114, 2], [2128, 2133, 2], [2149, 2154, 2], [2158, 2163, 2]]
3223:[[107, 112, 2], [193, 198, 2], [229, 234, 2], [431, 436, 0], [524, 529, 2], [571, 576, 2], [684, 689, 0], [699, 704, 2], [712, 717, 0], [723, 728, 0], [774, 779, 0], [779, 784, 2], [862, 867, 2], [881, 886, 0], [947, 952, 2], [989, 994, 0], [1028, 1033, 2], [1039, 1044, 2], [1101, 1106, 0], [1155, 1160, 2], [1179, 1184, 0], [1319, 1324, 0], [1335, 1340, 0], [1507, 1512, 0], [1553, 1558, 2], [1695, 1700, 0], [1705, 1710, 0], [1745, 1750, 0], [1778, 1783, 2], [1785, 1790, 2], [1803, 1808, 0], [1815, 1820, 0], [1869, 1874, 0], [2003, 2008, 0], [2015, 2020, 2], [2050, 2055, 0], [2059, 2064, 2], [2075, 2080, 2], [2082, 2087, 0], [2094, 2099, 2], [2116, 2121, 0], [2181, 2186, 2]]
3224:[[252, 257, 2], [264, 269, 0], [286, 291, 0], [363, 368, 2], [417, 422, 2], [464, 469, 0], [570, 575, 2], [576, 581, 2], [727, 732, 2], [733, 738, 0], [747, 752, 2], [754, 759, 0], [766, 771, 2], [782, 787, 2], [852, 857, 2], [874, 879, 0], [909, 914, 2], [915, 920, 2], [935, 940, 0], [981, 986, 0], [992, 997, 0], [1070, 1075, 0], [1080, 1085, 2], [1094, 1099, 2], [1100, 1105, 2], [1183, 1188, 0], [1190, 1195, 2], [1220, 1225, 2], [1274, 1279, 0], [1468, 1473, 2], [1512, 1517, 2], [1641, 1646, 2], [1701, 1706, 2], [1736, 1741, 2], [1767, 1772, 0], [1836, 1841, 2], [1884, 1889, 0], [1903, 1908, 2], [1944, 1949, 2], [2005, 2010, 2], [2061, 2066, 0], [2102, 2107, 2]]
3225:[[87, 92, 0], [94, 99, 0], [146, 151, 2], [177, 182, 2], [276, 281, 0], [331, 336, 2], [350, 355, 0], [475, 480, 0], [536, 541, 0], [584, 589, 2], [601, 606, 0], [678, 683, 0], [719, 724, 0], [728, 733, 2], [762, 767, 0], [802, 807, 2], [828, 833, 0], [866, 871, 2], [917, 922, 2], [995, 1000, 2], [1001, 1006, 2], [1113, 1118, 2], [1230, 1235, 0], [1240, 1245, 2], [1306, 1311, 2], [1406, 1411, 0], [1415, 1420, 0], [1423, 1428, 0], [1509, 1514, 0], [1524, 1529, 2], [1542, 1547, 2], [1600, 1605, 0], [1632, 1637, 0], [1668, 1673, 0], [1704, 1709, 2], [1740, 1745, 0], [1897, 1902, 0], [1918, 1923, 0], [1936, 1941, 0], [2034, 2039, 0], [2100, 2105, 2], [2124, 2129, 0]]
3226:[[121, 126, 0], [132, 137, 2], [200, 205, 0], [215, 220, 0], [271, 276, 0], [340, 345, 0], [430, 435, 0], [440, 445, 2], [504, 509, 0], [615, 620, 2], [631, 636, 2], [656, 661, 0], [671, 676, 2], [770, 775, 2], [882, 887, 2], [923, 928, 0], [938, 943, 2], [957, 962, 0], [1066, 1071, 0], [1117, 1122, 0], [1141, 1146, 2], [1257, 1262, 2], [1339, 1344, 0], [1371, 1376, 2], [1420, 1425, 2], [1441, 1446, 2], [1505, 1510, 2], [1687, 1692, 2], [1806, 1811, 0], [1813, 1818, 0], [1818, 1823, 0], [1838, 1843, 2], [1879, 1884, 0], [1886, 1891, 2], [1931, 1936, 0], [1993, 1998, 2], [2007, 2012, 2], [2031, 2036, 0], [2057, 2062, 2], [2145, 2150, 2], [2161, 2166, 0], [2184, 2189, 0]]
3227:[[62, 67, 2], [100, 105, 2], [129, 134, 2], [209, 214, 2], [233, 238, 0], [296, 301, 0], [346, 351, 2], [383, 388, 2], [388, 393, 0], [404, 409, 2], [554, 559, 0], [608, 613, 2], [621, 626, 0], [661, 666, 2], [692, 697, 2], [726, 731, 0], [745, 750, 0], [751, 756, 0], [862, 867, 2], [905, 910, 2], [930, 935, 0], [941, 946, 2], [1023, 1028, 0], [1101, 1106, 2], [1108, 1113, 0], [1127, 1132, 2], [1141, 1146, 2], [1202, 1207, 0], [1272, 1277, 2], [1285, 1290, 2], [1295, 1300, 0], [1346, 1351, 0], [1413, 1418, 0], [1439, 1444, 2], [1479, 1484, 0], [1621, 1626, 0], [1681, 1686, 2], [1755, 1760, 0], [1831, 1836, 0], [1887, 1892, 2], [1931, 1936, 0], [2047, 2052, 0]]
3228:[[68, 73, 2], [151, 156, 0], [179, 184, 2], [214, 219, 0], [268, 273, 2], [301, 306, 2], [433, 438, 0], [514, 519, 2], [562, 567, 0], [668, 673, 2], [683, 688, 0], [748, 753, 0], [759, 764, 0], [774, 779, 0], [803, 808, 2], [905, 910, 2], [1027, 1032, 2], [1032, 1037, 0], [1135, 1140, 2], [1147, 1152, 2], [1189, 1194, 2], [1211, 1216, 0], [1232, 1237, 0], [1335, 1340, 2], [1370, 1375, 2], [1376, 1381, 0], [1472, 1477, 2], [1528, 1533, 0], [1600, 1605, 0], [1625, 1630, 2], [1674, 1679, 0], [1681, 1686, 2], [1751, 1756, 2], [1777, 1782, 0], [1869, 1874, 2], [1882, 1887, 0], [1909, 1914, 2], [1961, 1966, 0], [2002, 2007, 0], [2041, 2046, 2], [2138, 2143, 2], [2147, 2152, 0]]
3229:[[81, 86, 0], [87, 92, 0], [171, 176, 2], [366, 371, 0], [389, 394, 0], [409, 414, 0], [448, 453, 2], [472, 477, 0], [569, 574, 2], [711, 716, 2], [721, 726, 2], [747, 752, 2], [851, 856, 2], [897, 902, 0], [968, 973, 0], [992, 997, 2], [1004, 1009, 0], [1112, 1117, 0], [1169, 1174, 2], [1179, 1184, 2], [1238, 1243, 0], [1526, 1531, 0], [1537, 1542, 0], [1550, 1555, 2], [1580, 1585, 2], [1613, 1618, 2], [1621, 1626, 2], [1696, 1701, 2], [1709, 1714, 0], [1801, 1806, 2], [1820, 1825, 2], [1888, 1893, 2], [1929, 1934, 2], [1941, 1946, 2], [1963, 1968, 2], [1994, 1999, 2], [2041, 2046, 2], [2050, 2055, 2], [2057, 2062, 0], [2122, 2127, 0], [2152, 2157, 0], [2178, 2183, 0]]
